,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
United Kingdom,873.75471031257,710.4221476592422,880.00297399654,966.6266994084316,872.8636287420647,886.9307939655841,762.5538876279602,1155.023256632697,1083.1873320054633,1797.1860801227883,1900.3870514323169,2303.7876173422765,1477.556679327388,1226.8343661665156,930.2540390740172,1563.8254986128086,1649.000648547402,1333.8148275078756,1498.466946852973,2103.0,2122.0,2139.0,2397.0,2382.0,2432.0,2058.0,2197.0,2178.0,2529.0,2717.0,3140.0,3357.0,3284.0,3116.253293418469,3453.3188530112284
Turkey,216.1241779983457,172.82134944419607,155.1530581188953,230.6595228894179,163.78560253269916,171.28683767366203,130.6091793736758,138.76016322546585,157.0450731355974,31.52295900891314,261.87572316767984,229.5690374726101,165.3989783988863,72.30073719863152,44.10189713218031,0.0,0.0,0.0,177.91383295932044,109.49088275295136,26.0,51.0,136.0,147.0,153.0,126.0,105.0,162.0,232.0,497.0,590.0,920.0,941.0,657.0,342.0
Sweden,133.9273861305495,101.37045523318942,70.0,55.0,56.0,62.0,62.0,66.0,83.0,86.0,70.0,122.0,133.0,138.0,157.0,194.0,204.0,203.0,258.0,225.0,245.0,235.0,310.0,320.0,350.0,369.0,371.0,427.0,476.0,628.0,672.0,600.0,636.0,566.0,540.0
Spain,140.0,151.0,226.0,327.0,426.0,444.0,553.0,536.0,421.0,367.0,698.0,690.0,711.0,689.0,761.0,705.0,666.0,667.0,643.0,679.0,665.0,518.0,519.0,540.0,442.0,393.0,361.0,383.0,403.0,455.0,390.0,483.0,437.0,450.0,245.2751285312606
Slovenia,14.850651519711793,23.51762243534876,13.297657101012884,6.124521893377448,34.40860648137292,65.77668118418595,89.23952912290528,98.62378054719088,65.79642156603303,79.42949005447723,36.52221456151019,21.770367482076,13.0,19.0,23.0,19.0,21.0,26.0,22.0,25.0,36.0,26.0,42.0,36.0,28.0,25.0,24.0,26.0,28.0,28.0,32.0,40.0,47.0,59.0,74.0
Slovakia,16.96948333862091,31.72107872216015,32.47597488410885,48.17250860358948,96.49217214514812,151.6975494474327,210.4971123021601,179.6785513083754,129.83860266172346,90.95295533077564,73.14275012139181,91.27583821459274,93.278731842965,96.51895785222428,120.74709234665738,100.18296113724143,74.97313072684311,54.7675330018096,50.85883242545533,23.0,17.0,20.0,17.0,25.0,22.0,20.0,16.0,26.0,27.0,13.0,27.0,20.0,19.0,32.0,34.0
Romania,25.38429513463482,36.23214886707681,39.91285604594105,49.76470829456431,88.53063044618312,134.76640617278568,167.4324980481116,171.90713424457988,115.54907083143604,146.45718604893003,99.16611158895422,89.62561115316623,44.18309567025456,15.442564934024684,22.812474287998644,0.0,12.0,3.0,7.0,7.0,6.0,21.0,32.0,33.0,32.0,34.0,15.0,28.0,30.0,33.0,21.0,19.0,32.0,26.0,45.0
Portugal,23.111022910617503,34.55654040471676,41.75958566916074,48.50789380308456,85.53136780518112,135.45134255564153,174.72916673586158,160.2728958433198,104.87197856443572,102.36012875777236,62.896145843507725,72.22556126696499,53.51116745716482,56.91978972454576,60.0,52.0,76.0,34.0,23.0,20.0,9.0,12.0,14.0,20.0,27.0,26.0,10.0,16.0,28.0,37.0,54.0,30.0,51.0,55.0,85.0536349313203
Poland,44.53172311677994,49.81288382966229,46.02028950028412,50.079508490546544,110.53979653850789,155.0,213.0,199.0,211.0,185.0,175.0,179.0,253.0,235.0,292.0,310.0,294.0,324.0,277.0,231.0,290.0,241.0,214.0,244.0,247.0,261.0,285.0,227.0,247.0,279.0,255.0,204.0,202.0,199.0,196.9149625115096
Norway,45.0,44.0,43.0,48.0,45.0,70.0,88.0,104.0,93.0,124.0,143.0,195.0,185.0,274.0,237.0,360.0,398.0,291.0,255.0,303.0,234.0,251.0,275.0,263.0,285.0,248.0,262.0,246.0,234.0,266.0,289.0,282.0,247.0,286.0,312.52643025786153
Netherlands,57.0,68.0,54.0,51.0,56.0,70.0,80.0,75.0,75.0,87.0,70.0,108.0,108.0,110.0,115.0,131.0,144.0,103.0,104.0,127.0,122.0,112.0,99.0,129.0,139.0,94.0,103.0,118.0,144.0,123.0,197.0,235.0,262.0,224.0,252.0
Malta,2.916226718786004,12.242490465184243,3.7158778798429095,0.1782803020789041,4.287804129155666,8.971343851694733,3.0,6.0,1.0,9.0,1.0,2.0,5.0,5.0,5.0,6.0,7.0,8.0,5.0,6.0,8.0,7.0,11.0,8.0,8.0,5.0,5.0,7.0,3.0,2.0,8.0,5.0,5.0,3.0,0.0
Luxembourg,3.0,2.0,5.0,4.0,8.0,11.0,17.0,17.0,15.0,29.0,22.0,17.0,9.0,16.0,17.0,26.0,18.0,11.0,14.0,13.0,8.0,19.0,27.0,10.0,14.0,12.0,6.0,8.0,11.0,8.0,12.0,5.0,8.0,4.0,8.0
Lithuania,18.62958331271477,23.68772057956713,9.974886111607022,7.086551035275642,15.119224265685457,32.805465690445104,45.62261117904836,51.87956056945108,41.618757326127486,59.63717284052484,9.0,23.0,34.0,32.0,37.0,45.0,35.0,33.0,40.0,38.0,32.0,62.0,76.0,61.0,68.0,51.0,45.0,70.0,54.0,87.0,115.0,109.0,83.0,59.0,52.0
Latvia,3.749750026695894,14.070085760228611,1.5743440219606328,0.0,20.00056855641196,48.38030483187582,69.05983104109052,67.74894074717895,46.33499616943122,44.75556165221323,16.234232407604452,1.0,5.0,3.0,32.0,42.0,36.0,35.0,12.0,14.0,14.0,17.0,20.0,24.0,19.0,7.0,11.0,17.0,11.0,15.0,18.0,18.0,22.0,20.0,12.0
Italy,242.0,292.0,543.0,809.0,974.0,1161.0,1383.0,1217.0,888.0,867.0,1195.0,1566.0,1160.0,1080.0,1002.0,1016.0,825.0,520.0,517.0,653.0,653.0,551.0,606.0,517.0,484.0,374.0,365.0,393.0,349.0,313.0,308.0,268.0,297.0,336.0,373.0
Ireland,75.67551757278416,75.01921667568966,78.18311103911428,80.96223887874595,119.76305204310832,163.93707165502994,198.1909053218484,208.26410426117857,178.8800910074905,267.66441488011503,168.393717270818,217.2923235394405,170.22644454455153,104.0,115.0,113.0,109.0,127.0,105.0,127.0,164.0,187.0,208.0,215.0,214.0,174.0,227.0,185.0,225.0,225.0,236.0,221.0,235.0,246.00701132648348,312.0822916317868
Hungary,17.089127764419974,27.726040969499376,27.72998561916544,30.434392409084783,62.18407354558739,93.75041615703906,120.40090923657408,122.51177831317742,83.61360546293092,93.81674472154512,67.14804158777255,52.0,47.0,31.0,42.0,38.0,40.0,39.1689877790366,32.0,34.0,28.0,25.0,25.0,27.0,31.0,17.0,14.0,24.0,31.0,23.0,25.0,29.0,33.0,33.0,43.0
Greece,10.0,28.0,56.0,62.0,72.0,66.0,79.0,79.0,78.0,146.0,176.0,222.0,232.0,245.0,265.0,304.0,321.0,259.0,217.0,255.0,325.0,253.0,242.0,208.0,229.0,151.0,107.0,73.0,70.0,63.0,77.0,66.0,57.0,82.0,72.0
Germany,324.0,348.0,442.0,620.0,991.0,1491.0,2125.0,2099.0,1738.0,1624.0,1565.0,1712.0,1501.0,1674.0,1812.0,2030.0,1835.0,1513.0,1477.0,1385.0,1326.0,1296.0,1394.0,1449.0,1331.0,1237.0,986.0,944.0,1002.0,1032.0,1226.0,1333.0,1272.0,1276.0,1398.0
France,131.0,126.0,140.0,161.0,226.0,350.0,411.0,499.0,454.0,564.0,465.0,393.0,228.0,143.0,118.0,247.0,272.0,242.0,231.0,267.0,301.0,305.0,333.0,374.0,365.0,392.0,340.0,264.0,349.0,370.0,373.0,465.0,474.9944042087554,363.0997486216637,476.8785241022748
Finland,48.09475948964266,45.56643592872932,16.0,11.0,23.0,41.0,34.0,27.0,26.0,35.0,51.0,107.0,98.0,84.0,119.0,134.0,110.0,97.0,101.0,135.0,126.0,138.0,143.0,169.0,175.0,156.0,197.0,213.0,201.0,176.0,166.0,194.0,200.0,261.0,234.0
Estonia,22.01808964295093,24.349564997532347,5.211156367452412,7.014436653397851,3.385564890147172,1.6392308584743829,0.0,16.09623517745282,24.97453940092297,108.20047061373114,69.76651750363453,56.96214953154124,4.0,7.0,22.0,31.0,45.0,86.0,36.0,98.0,57.0,68.0,81.0,67.0,133.0,101.0,123.0,170.0,111.0,98.0,88.0,114.0,110.0,39.0,27.0
Denmark,55.08642427879166,58.96927849591826,52.78516256762585,74.30171756569587,97.74174767505878,123.0,169.0,166.0,187.0,284.0,214.0,242.0,256.0,243.0,239.0,247.0,258.0,294.5380907495408,210.9005595386335,224.73338012159576,207.0,227.0,246.0,267.0,277.0,254.0,301.0,249.0,249.0,249.0,203.0,237.0,238.0,173.0,214.11798309419493
Czechia,23.961965915513783,36.29413272462601,45.756908656164825,59.110485195996645,95.42159348152734,137.46962105375783,169.5757120077174,170.78253474321028,126.28262822639093,111.87309074284344,117.43509344255106,113.657873237861,74.22445858714536,61.0,79.0,80.0,84.0,44.0,55.0,57.0,62.0,42.0,40.0,44.0,49.0,55.0,28.0,38.0,33.53453312114351,36.06753861375483,44.0,32.0,42.0,39.0,42.0
Cyprus,14.234531047072164,29.42150031067479,31.83434973186856,50.57161291289764,90.3930216845772,139.1685418670782,190.0647923030268,156.63489905688135,116.49650951402351,82.5449920338154,69.69329749017099,87.05439901066994,92.98308776594106,92.38406408452876,111.34367866173696,85.60456316579169,66.72779949196426,49.56041986057988,42.66637954239082,14.0,9.0,7.0,12.0,11.0,12.0,9.0,8.0,5.0,3.0,6.0,9.0,6.0,16.0,12.0,5.0
Croatia,13.937530238575272,21.660041108479824,9.004498005826447,0.0,19.501918412056582,41.08811460332118,55.97677617533904,78.26679516109186,50.03021046729358,82.16852563669708,47.0,33.0,36.0,34.0,48.0,51.0,64.0,52.0,57.0,88.0,84.0,72.0,115.0,87.0,61.0,73.0,59.0,49.0,48.0,59.0,54.0,56.0,65.0,85.0,97.0
Bulgaria,4.201509647033812,13.336933793040766,0.0,0.0,3.161584533058137,24.0,10.0,8.0,9.0,8.0,19.0,11.0,16.0,21.0,28.0,41.0,24.0,13.0,15.0,26.0,40.0,29.0,52.0,74.0,38.0,41.0,25.0,24.0,21.0,15.0,17.0,22.0,18.0,24.0,11.0
Belgium,65.80025131255431,62.342269437676215,17.0,33.0,26.0,50.0,63.0,64.0,123.0,122.0,132.0,137.0,123.0,48.0,113.0,53.36398761784298,0.0,49.95343659760954,97.0,74.0,105.0,86.0,118.0,146.0,155.0,106.0,94.0,72.0,74.0,61.0,91.85398855240366,307.62863920790454,351.7180873259932,248.2418860042615,132.76568071416685
Austria,40.00631959479432,44.52764610290155,29.39514044610305,30.58715783818001,40.0,43.0,71.0,129.0,156.0,173.0,170.0,191.0,136.0,109.0,128.0,167.0,139.0,139.0,163.0,185.0,191.0,197.0,175.0,201.0,206.0,187.0,201.0,161.0,138.0,122.0,153.0,165.0,154.0,184.0,196.0
