;;;;;;;;;;;;;
(26) 22d: CR method with treatment data and criminal justice data as sources. Drug treatment source includes all clients of public and licenced inpatient settings (therapeutic community, detoxification unit) and all clients that started or were readmited at treatment in public outpatient settings in mainland Portugal. The overall availability and acessibility of these structures is very high in Portugal (mainland). Also, the registration practices of the designated clients are the norm. All the information is gathered, revised and analised at SICAD.Case definition for this source was clients that used cocaine (incçuding powder and crack cocaine) or f opioids (including heroin, methadone misused, buprenorphine misused and other opioids) and /or amphetamines/ methamphetamines in the last 12 months. In contrast with current definitions of HRDU, this definition doesn't include the criteria of frequency of drug use (weekly or more)in the last 6 months or more. Criminal Justice source includes all individuals identified by the police or courts as drugs users (in the possession of a quantity of an illicit drug equal or inferior to the total amount considered for an average individual consumption through 10 days, or, in some cases, superior, but after an assessment by the court, determined as for an individual consumption and not for traffiking). All these individuals have to go to a Commission for the Dissuasion of Drug Addiction, where all are registered in this information system (mainland Portugal). Case definition for this source is:Individuals found in the possession of cocaine or opioids or amphetamines/methampetamines;;;;;;;;;;;;;
(27) 22e: Capture-recapture with 3 national data sources, 2 from Treatment (one from inpatient services and other from outpatient services) and other from Justice. The data source of inpatient care results from the merging of 4 distinct national data sources: Private/Public Detoxification Units and Private/Public Therapeutic Communities. Data Source A includes all clients of public and licenced inpatient settings (therapeutic community, detoxification unit) in mainland Portugal. The overall availability and acessibility of these structures is very high in mainland Portugal. Also, the registration practices of the designated clients are the norm. All the information is gathered, revised and analised at SICAD.Data Source B includes all clients that started or were readmited at treatment in public outpatient settings in mainland Portugal. The overall availability and acessibility of these structures is very high in mainland Portugal. Also, the registration practices of the designated clients are the norm. All the information is gathered, revised and analised at SICAD. Data Source C refers to the justice system but not at a criminal level. Includes all individuals identified by the police or courts as drugs users (in the possession of a quantity of an illicit drug equal or inferior to the total amount considered for an average individual consumption through 10 days, or, in some cases, superior, but after an assessment by the court, determined as for an individual consumption and not for traffiking). All these individuals have to go to a Commission for the Dissuasion of Drug Addiction, where all are registered in this information system (mainland Portugal).Target population:Users of cocaine (including poder cocaine and crack cocaine) or opioids (including heroin, methadone misused, buprenorphine misused and other opioids) and/or amphetamines/methamphetamines in the last 12 months. In contrast with current definitions of HRDU, this definition doesn't include the criteria of frequency of drug use (weekly or more)in the last 6 months or more. Those OST clients which continue high risk drug use behaviours are included due to occurence at data sources. This estimation is based on the capture-recapture method, using the Generalised Linear Models to determine the unknown population from the intersections between 3 data sources. The method is different from the previous estimations (2000, 2005, 2012) and, for this reason, it is not feasible to compare estimations between years. This estimation has some limitations:1) For a confidence interval of 95%, the range between the lower and the higher number or rate/1000 is very wide. 2) Two of the three data sources used are both from Treatment, although from different systems (inpatient/outpatient)3) The treatment/outpatient data source has only the clients that started treatment in the year (new and readmitted), in order to provide more recent data 4) The justice data source has information on possession , not on consumption 5) Concerning the common definition case between data sources, the estimation is on recent use, however the definition doesn't include the criteria of frequency of drug use ;;;;;;;;;;;;;
(28) 24a: Two-sample capture-recapture method. Drug Users Treatment Register (data from Centres for Prevention and Treatment of Illicit Drug Addiction) (Injecting drug users or users of heroin, methadone, other opiates, cocaine, crack (0 cases) or amphetamines (not ecstasy) as primary, secondary or tertiary drug.) Police database: suspects of drug-related crime (use, possession, dealing, trafficking or production) (Types of illicit drugs: heroin, methadone, other opiates (e.g. morphine), cocaine, crack (0 cases) or amphetamines (not ecstasy));;;;;;;;;;;;;
(29) 25a: Clients of drug treatment in the health sector. Clients in treatment in the justice sector.Number of offenders of drug-related offences. Number of patients in treatment in the health sector. Number of clients in prisons who required treatment for substance use problems (after an assessment of the prison doctor were assigned to drug treatment). Number of persons per 100 000 inhabitants of each region, who addmitted the use of heroin, amphetamines or cocaine in the last year (general population survey). Anchor points were used from a two-source capture-recapture estimate computed in two regions. Remark 1: used data from the 2001 population census, used definition is: females 15-54 and males 15-59, which is based on the 2001 Slovak definition of productive age. Remark 2: Possible biases: all drugs were pooled in one estimate, there were only 2 anchor points and they were based on only two-source capture-recapture, moreover the overlap was sought between health-care sector based drug treatment and drug treatment in prisons, which could lead to overestimate (through lowering the probability of appearing in both data sources due to incarceration). In case of unavailability or lower accessibility of drugs, these can be also replaced by alcohol use and this can vary among the regions, which can also lead to bias in the drug use factor.;;;;;;;;;;;;;
(30) 25b: Multiplier method - using data of low treshold agencies. Number of clients in contact with low treshold agencies (benchmark).Proportion of drug users in contact with low threshold agencies (ITR). Questionnaire survey in 2005 (nomination technique) among 223 respondents - clients of low threshold services was carried out. The national estimate has been calculated as follows: local estimates for Bratislava + estimates for the rest of Slovak Republic. The estimate for Bratislava has been obtained directly from multiplier method with data for Bratislava. For the calculation of PDU for the rest of Slovakia, the average rate per 1000 inhabitants from multiplier method studies in remaining 7 cities has been used;;;;;;;;;;;;;
"(31) 26a: Hospital Patient Discharge Register (STAKES): opiate (F11, T36, T40.0-T40.4, T40.6 (N01AH or N02A)) and amphetamine (F15, T36, T43.6, A08) related diagnoses as a primary or secondary diagnoses.Driving under the influence of drugs -register (National Public Health Institute and Ministry of Interior); amphetamine and opiate findings from blood.Criminal Report File (Ministry of Interior and National Bureau of Investigation): persons suspected of narcotics offences, specified as drug use or possession of drugs and limited to amphetamines, amphetamine types of stimulants and opiates.Register of  infectious diseases (National Public Health Institute); cases of diagnosed hepatitis C-infections.   Separate estimates for amphetamine and opiate users are based on three sources (a - c). Problem hard drug users: Persons that have been coucht to hospital, drunken driving or police register propably because of using opiates or amphetamines.National estimate doesn't cover the self-governing region of the Aland Islands (the province of Aland).  Data before 2000:Estimates based on 3 and 4 registers.       ";;;;;;;;;;;;;
(32) 26b: High risk drug user is defined as someone who has had contact with the police or the health care services regarding amphetamines or opioids use or has recently got HVC due injecting drugs. As amphetamines and opioids are the most common drugs used by injecting in Finland, we can also estimate that this overall HRDU estimate is also an estimate for injecting drug use.3 sources Capture-recapture method in Bayesian framework. Assumption:  individuals in the particular population have homogenous catch-up probabilities or robust to mean small departures. Model averaging is applied to create a supermodel. Sources: A)Criminal justice, Driving under the influence.(Police data on suspects includes both possession and driving under influence.) B)DTC, Emergency services, Hospitals, OST programmes (Hospital discharge data, including all inpatients (inc. psychiatric wards, emergency rooms and some detoxification) but also fair number of outpatients in the psychiatric policlinics (eg. OSTs with co-morbidity or OSTs with somatic problems) C) Infectious diseases registries (Hepatis C data on new cases transmitted by injecting.) 90% CI;;;;;;;;;;;;;
"(33) 26c: Capture-recapture method in Bayesian framework, median values are reported. Assumption:  individuals in the particular population have homogenous catch-up probabilities or robust to mean small departures. Also, it is assumed that registry dependencies can be explained well enough by using the identifiable interactions in the models. Model averaging is applied to create a supermodel. A supermodel should be at least as good as the best component model; this means that a supermodel is as good as the saturated model.  Model averaging also automatically gives more weight to component models of good fit. By calculating model averaged estimates, sensitivity to the particular chosen model was """"removed"""" (which interactions were to be included in the model etc.). This model uncertainty, when taken into account, widens the credible intervals. Expected total population sizes were estimated using a Poisson log-linear model with model averaging using Gibbs variable selection method. Stratifications were used to take into account potential heterogeneities in capture probabilities. The most import factor seemed to be the age. The candidate models had a priori the same probability. Almost all priors for model parameters were weakly informative, in some cases (small populations etc), more informative priors were used using information from previous estimates in that particular subpopulation. It seems that health care registries are more probably positively correlated and health care registries and the police registry negatively correlated. Sufficien number of iterations were calculated to ensure convergence of the Markov Chain Monte Carlo simulation (MCMC), Rubin-Gelman criterion. We used Jags-sampler with R-3.1.4 to simulate posterior distributions. 4 sources: 3-way interactions (or less) of sources were allowed.  The more informative prior was often needed in estimating the (small) subpopulation sizes. ";;;;;;;;;;;;;
(34) 27a: Case definition: main or secondary diagnoses drug-related.The Hospital Discharge Register      ;;;;;;;;;;;;;
"(35) 27b: To increase coverage data from two different sources were combined. The overlap was small however, only 494 individuals where found in both registries. A total of 12158 individuals were included in the combined sample.Truncated Poisson model. Data stratified regionally and summed to a national estimate.Swedish prison and probation service registration of clients in prison, in probation or with electronic surveilance.All individuals ""released"" from the Swedish Prison and Probation Service that had injected drugs in the last 12 months or had a daily or almost daily use of any illicit drug in the last 12 months.National inpatient registry at National Board of Health and Welfare.Discharge during 2007 and diagnosed with: F11–F16, F18, F19, O35.5, T40, T43.6, Z50.3, Z71.5 (ICD10). ";;;;;;;;;;;;;
(36) 27c: Estimates according to EMCDDA definition of problem drug use. 1992: figures include an estimated 5800-6950 (point estimate 6450) opiate users (opiates as primary or secondary drug). 1998: country report not available, figures include an estimated 11500-13400 (12200) opiate users.;;;;;;;;;;;;;
"(37) 28a: Estimates of problem drug use in the United Kingdom are derived using two indirect measurement techniques: the capture-recapture (CRC) method; and the multiple indicator (MIM) method. CR - structured treatment. CR - probation. CR - prison. CR - police. MIM sources - treatment, population density,  prison, drug-related deaths, drug offences. Drug Action Team area (county, 149 in England). For 2003-07 estimate:Based on estimates of problem drug use in England for 2006/07 opiate and/or problem cocaine use in Northern Ireland for 2004 , and problem drug use in Scotland, 2003. Estimates for Wales are extrapolated from England estimates. For 2004 estimate:The UK estimate is the England estimate for 2004/05, the Northern Ireland estimate for 2004, the Scotland estimate for 2003 and an estimate for Wales that assumes the same prevalence for England.For 2011 (from 04/2010 to 03/2011):Drug treatment (National Drug Treatment Monitoring System (NDTMS), the entire OST case register was used); Criminal Justice system (National Probation Service Offender Assessment (OASys), Police National  Computer (PNC)-national recording system, Drug Interventions Programme (DIP) assessments completed in prisons (DIP-prison)).For the 204/2011 estimate: Based on estimates of opiate use in Northern Irealnd for 2004; opiates and/or benzodiazepines use in Scotland for 2009/10; opiate and/or crack cocaine use in England for 2010/11 and for long duration or regular use of opiates and/or cocaine in Wales for 2009/10. For 2009/2012 estimate, NI is excluded from the estimation. OST clients are fully included";;;;;;;;;;;;;
(38) 28b: Northern Ireland not included (underestimate of about 3%);;;;;;;;;;;;;
(39) 28c: Details can be found in UK NR 2005 for 2001 estimate and in UK NR 2006 for the 2003 estimate;;;;;;;;;;;;;
(40) 30a: Method based on survey within police and public health services.    ;;;;;;;;;;;;;
(41) !.: All ages;;;;;;;;;;;;;
(42) &: SA;;;;;;;;;;;;;
(43) # : confidence interval n.a ;;;;;;;;;;;;;
(44) ?: Other;;;;;;;;;;;;;
(45) *: FR: 15-54;;;;;;;;;;;;;
(46) 2a: Three-source capture-recapture. Emergency centres, treatment centres and police records. ;;;;;;;;;;;;;
(47) 2b: Data through General population surveys. Injecting use of any psychoactive substance (s) not according to medical prescription in the last 12 months. Use of opioids,cocaine, amphetamine, methamphetamine and MDMA and derivates 2 or more days every month in the past 12 months. Estimates including cannabis are also provided (use of cannabis 2 or more days every week in the past 12 months);;;;;;;;;;;;;
(48) 3a: Benchmark = data from low threshold facilities, multiplier = nomination technique within questionnaire study among clients of low threshold facilities. We have obtained multiplier for all 14 regions - multiplier filled bellow is a mean of all of them. National estimate is then a sum of estimates for all regions.Sources: A) Total number of clients in contact with all Czech low threshold facilities/programmes (Opiates (heroin + Subutex (buprenorphine)) users (+ other opioids for 2015) and/or pervitin (methamphetamine) users) B)Total number of clients of all low threshold facilities/programes who participated on the questionnaire study within nomination technique (Clients of low threshold facilities/programes). There was a new multiplier for 2013. For 2006 estimate:For Prague new multiplier was obtained in 2007. Therefore estimates have been done separately for Prague and the rest of the Czech Republic. National estimate is a sum of both of them.Estimated number of PDUs - opiates (heroin + Subutex (buprenorphine)(+ other opioids for 2015)) users and/or pervitin (methamphetamine) users in the Czech Republic unless Prague (done by multiplier method with the data on clients in contact with low threshold facilities/programmes).Estimated number of PDUs - opiates (heroin + Subutex (buprenorphine)(+ other opioids for 2015)) users and/or pervitin (methamphetamine) users in Prague (done by multiplier method with the data on clients in contact with low threshold facilities/programmes).  For 2004,2005 estimates:Reports from low-threshold facilities - number of pervitin (methamphetamine) and opiate users in contact with these facilities in 2004/2005.HCV national study - in-treatment rate (portion of above mentioned persons in contact with low-threshold facilities, nomination technique used). For 2002: benchmark - number of pervitin (methamphetamine) and opiate users in contact with low-threshold facilities in 2002.Low-threshold facilities. For 2000: Treatment Demand register.Multiplier method, using as benchmark the Treatment Demand register and for the in-treatment rate capture-recapture and nomination techniques at the local level.   ;;;;;;;;;;;;;
(49) 3b: VZR CR-the biggest healtg insuranse company in the Czech republic. Patients with primary drug dg. F11, F15 and F19 treated i npsychiatric discipline in out- and in- patient facilities. Data from national register of hospitalisations of the National Institute for Health information and statistics, Patients hospitalised for dg. F11, F15 and F19.EPIDAT-information system of notification of newly diagnosed infectious diseases. For 2002 estimate: Saturated log-linear model was used In-Patient register primary and secondary diagnosis (F11, 15, 19) Newly diagnosed VH (IDU).     ;;;;;;;;;;;;;
(50) 5b: Demographic multiplier method, results are less reliable and not included in overall country range.       ;;;;;;;;;;;;;
"(51) 4a: Drug abusers having a persintant use of illegal drugs, including cannabis, which leeds to physical, psycological and social consequenses (This does not match the EMCDDA definition). Capture-recapture method with two registers;Sources: A) The National Patient Register (patients admitted to treatment at the hospital with the ICD-10 code:F11.1, F11.2, F11.9, F12.1, F12.2, F12.9, F14.1, F14.2, F14.9, F15.1, F15.2, F15.9, F19.1, F19.2,F19.9). B) National Register of Drug Abusers undergoing treatment (clients admitted to treatment for their drug problems, including persistant use of cannabis).Estimate for 2001 is estimated to contain 6000 problem users of cannabis only.The estimate for 1996 is not directly comparable with the estimates for 1998 and 2001. For 1996 the National Register of Drug Abusers undergoing Treatment is not as complete as it is for the following years.";;;;;;;;;;;;;
(52) 4b: Treatment cohort and National hospital discharge registry;;;;;;;;;;;;;
(53) 5a: Mortality and HIV/AIDS multipliers are assumed to give estimates of injecting drug use, which is only part of the problem drug use. The police and treatment multiplier methods are assumed to result in estimates to problem drug use ;;;;;;;;;;;;;
(54) 5d: National extrapolation from treatment data stemming from two different sources (i.e. the German Statistical Report on Treatment Centres for Substance Use Disorders [Deutsche Suchthilfestatistik, DSHS] and the Statistical Report on Hospital Diagnoses [Krankenhausdiagnosestatistik des Statistischen Bundesamtes]). In particular, the overall figure of treated cases is calculated on the basis of recorded client figures in outpatient and inpatient treatment, the total figure of counselling facilities as well as a multiplier (due to the lack of full coverage) for reaching the target group. The multiplier derives from respective publications providing estimates of problematic use of illicit substances and help-seeking behaviour in the general population and comparisons to the availability of substance use health care in the same area. Moreover, the minimum and maximum estimate corresponds to the calculation when estimating a 20% or a 5% double counting rate, respectively. Compared to previous years, an additional source of information was used for acquiring an updated total number of cases in treatment due to substance (i.e. opiates, cocaine and stimulants) related problems: until 2010, the part on inpatient treatment was only based on the diagnostic data of the patients in hospitals (Statistical Report on Hospital Diagnoses), whereas since 2012 (2011 data), the DSHS was added to refine the estimation based on inpatient treatment cases. In addition to this, since 2011 (2010 data), a new source of information was used for acquiring an updated total number of the existing outpatient facilities, which is required as a reference number to estimate the coverage. Specifically, from 2005 onwards -due to the lack of most recent reliable data- an unchanged number referring to the total number of facilities was being used deriving from a study in 2004 (N=934). It can be assumed that this was leading to an underestimation of the estimate in the treatment setting since the expansion of the care system was not being taken into account. Since 2008 the Central Register of In- and Out-patient Treatment Facilities for Substance Use Disorders serves as a source for providing the total number of outpatient facilities. The structure of this Register is adjusted to the definitions used in the core data system of the DSHS.;;;;;;;;;;;;;
"(55) 7a: Combined interval from multiple capture-recapture and truncated Poisson.6308: estimate for problematic opiate users with medical problems; 13735: estimate for opiate users with both medical and social/legal problems; The higher figure only is compatible with the EMCDDA definition of problem drug use and is used for country comparisons.";;;;;;;;;;;;;
(56) 9a: For Problematic opioid and cocaine users: Demographic method treatment admissions (first treatment admissions for opiates and for cocaine, and then added up).Mean number of years of cocaine use for all admissions and, probably as an upper limit, 2* mean number of years of cocaine use for new admissions (first treatment).For Problematic drug users: Multiplier method for opiates and demographic method (low and high bound) for cocaine treatment admissions data.Multiplier data for opiates has been corrected for admissions reporting both opiate and cocaine use.;;;;;;;;;;;;;
"(57) 10a1: Six variables were initially considered for each mainland department, expressed as levels per 100,000 inhabitants between 15 and 64 years old: the number of people receiving treatment; the number of low-threshold centre users;  Stéribox ® (sterile syringe kit) sales figures; methadone sales figures; high dose buprenorphine (HDB) sales figures; and drug law offences (ILS).  Five other socio-demographic indicators were subsequently considered: unemployment rate; medium income; enrolment percentage for 17 to 25-year-olds in a higher education establishment; population receiving social assistance or specific grants; population with French universal Social Security cover (CMU).Firstly, a correlation matrix was produced for the variables concerned in order to identify statistically significant relationships.  Secondly, the variables used were subjected to a principal component analysis (PCA), with the aim of weighting each individual statistic (in this case the 96 mainland départements) in order to estimate the user population. For 2011:MIM based on 6 anchor points - firstly extrapolated to the """"départements"""" and secondly extended to all 96 """"départements"""" of metropolitan France. Police and treatment centres, number of Steribox and average OST doses were calculated using data provided by the Social security. For TM estimate:The (N = B / c) method is based on the ability to estimate two values: B: Number of drug users undergoing treatment in a given year; c: the probability, for a drug user, of being treated during the year. These values are not directly available in France although they may be estimated from substitution treatment data, which are widely accessible for drug users.  Based on HDB and methadone sales data in 2006, and using the currently accepted hypotheses on average daily doses prescribed for these two drugs (8 mg for HDB and 60 mg for methadone), the number of drug users receiving substitution treatment in mainland France can be estimated at 85,000. These data are also available on a departmental scale.  They can therefore be compared to the estimates of the number of problem drug users from the NEMO studies in order to estimate the probability of a problem drug user receiving this type of treatment.  NEMO study Six """"three-sample capture/recapture analyses"""" were carried out in 2005-2006 in order to estimate the number of problem drug users in Lille, Lyon, Marseille, Metz, Rennes and Toulouse (NEMO study). In each participating town, the geographical area was defined taking account of the presence and coverage of the existing data sources and the administrative relevance of the geographical divisions.  The study areas were the following: the Urban Community of Lille Métropole with almost 1.1 million inhabitants, """"Greater Lyon"""" comprising 57 districts with almost 1.2 million inhabitants, inner Marseille with almost 800,000 inhabitants, the Metz area covering 61 districts with 310,000 inhabitants, the Rennes area comprising 10 districts with almost 270,000 inhabitants and the Toulouse metropolitan area with 72 districts and 760,000 inhabitants. Data sources for problem drug users were identified and the data were collected from these sources over a six-month period between 2005 and 2006. These sources notably included the drug treatment centres, general practitioners, hospital units (infectious diseases, accident and emergency departments), low-threshold reception facilities (CAARUD), social services and law enforcement sources such as drug squads, the justice system, treatment units in prison and data held by the Central Office for the Repression of Narcotics Trafficking (OCRTIS).";;;;;;;;;;;;;
(58) 10b: Multiplier (demographic, treatment, police), multivariate indicator.November Drug Addiction Survey (drud addiction tratment centres)National File of Perpetrators of Drug-Related Offences (police arrests for using and using and selling opiates or cocaine).System for Information on Availability of medicinal Injection and Substitution Materials (sales of Steribox and Subutex)Local estimations of the prevalence of problemati drug user (Capture-Recapture).For demographic multiplier method, results are less reliable and not included in overall country range.   ;;;;;;;;;;;;;
