Region;Subregion;Country/Territory;;;;;;
AFRICA;East Africa;Burundi;;;;;;
AFRICA;East Africa;Comoros;;;;;;
AFRICA;East Africa;Ethiopia;;;;;;
AFRICA;East Africa;Uganda;;;;;;
AFRICA;East Africa;Kenya;;;;;;
AFRICA;East Africa;Madagascar;;;;;;
AFRICA;East Africa;Mauritius;;;;;;
AFRICA;East Africa;Seychelles;;;;;;
AFRICA;East Africa;United Republic of Tanzania;;;;;;
AFRICA;East Africa;Djibouti;;;;;;
AFRICA;East Africa;Eritrea;;;;;;
AFRICA;East Africa;Mayotte;;;;;;
AFRICA;East Africa;Rwanda;;;;;;
AFRICA;East Africa;Somalia;;;;;;
AFRICA;East Africa;South Sudan;;;;;;
AFRICA;North Africa;Algeria;;;;;;
AFRICA;North Africa;Egypt;;;;;;
AFRICA;North Africa;Libya;;;;;;
AFRICA;North Africa;Morocco;;;;;;
AFRICA;North Africa;Tunisia;;;;;;
AFRICA;North Africa;Sudan;;;;;;
AFRICA;Southern Africa;Mozambique;;;;;;
AFRICA;Southern Africa;South Africa;;;;;;
AFRICA;Southern Africa;Angola;;;;;;
AFRICA;Southern Africa;Botswana;;;;;;
AFRICA;Southern Africa;Lesotho;;;;;;
AFRICA;Southern Africa;Malawi;;;;;;
AFRICA;Southern Africa;Namibia;;;;;;
AFRICA;Southern Africa;Réunion;;;;;;
AFRICA;Southern Africa;Eswatini;;;;;;
AFRICA;Southern Africa;Zambia;;;;;;
AFRICA;Southern Africa;Zimbabwe;;;;;;
AFRICA;West and Central Africa;Benin;;;;;;
AFRICA;West and Central Africa;Cabo Verde;;;;;;
AFRICA;West and Central Africa;Democratic Republic of the Congo;;;;;;
AFRICA;West and Central Africa;Côte d'Ivoire;;;;;;
AFRICA;West and Central Africa;Ghana;;;;;;
AFRICA;West and Central Africa;Liberia;;;;;;
AFRICA;West and Central Africa;Mali;;;;;;
AFRICA;West and Central Africa;Nigeria;;;;;;
AFRICA;West and Central Africa;Senegal;;;;;;
AFRICA;West and Central Africa;Sierra Leone;;;;;;
AFRICA;West and Central Africa;Togo;;;;;;
AFRICA;West and Central Africa;Burkina Faso;;;;;;
AFRICA;West and Central Africa;Cameroon;;;;;;
AFRICA;West and Central Africa;Central African Republic;;;;;;
AFRICA;West and Central Africa;Chad;;;;;;
AFRICA;West and Central Africa;Congo;;;;;;
AFRICA;West and Central Africa;Equatorial Guinea;;;;;;
AFRICA;West and Central Africa;Gabon;;;;;;
AFRICA;West and Central Africa;Gambia;;;;;;
AFRICA;West and Central Africa;Guinea;;;;;;
AFRICA;West and Central Africa;Guinea-Bissau;;;;;;
AFRICA;West and Central Africa;Mauritania;;;;;;
AFRICA;West and Central Africa;Niger;;;;;;
AFRICA;West and Central Africa;Saint Helena;;;;;;
AFRICA;West and Central Africa;Sao Tome and Principe;;;;;;
AMERICA;North America;Canada;;;;;;
AMERICA;North America;Mexico;;;;;;
AMERICA;North America;United States of America;;;;;;
AMERICA;North America;Bermuda;;;;;;
AMERICA;North America;Greenland;;;;;;
AMERICA;Central America;Guatemala;;;;;;
AMERICA;Central America;Nicaragua;;;;;;
AMERICA;Central America;Belize;;;;;;
AMERICA;Central America;Costa Rica;;;;;;
AMERICA;Central America;El Salvador;;;;;;
AMERICA;Central America;Honduras;;;;;;
AMERICA;Central America;Panama;;;;;;
AMERICA;South America;Argentina;;;;;;
AMERICA;South America;Brazil;;;;;;
AMERICA;South America;Colombia;;;;;;
AMERICA;South America;Paraguay;;;;;;
AMERICA;South America;Peru;;;;;;
AMERICA;South America;Uruguay;;;;;;
AMERICA;South America;Bolivia (Plurinational State of);;;;;;
AMERICA;South America;Chile;;;;;;
AMERICA;South America;Ecuador;;;;;;
AMERICA;South America;Falkland Islands (Malvinas);;;;;;
AMERICA;South America;French Guiana;;;;;;
AMERICA;South America;Guyana;;;;;;
AMERICA;South America;Suriname;;;;;;
AMERICA;South America;Venezuela (Bolivarian Republic of);;;;;;
AMERICA;Caribbean;Aruba;;;;;;
AMERICA;Caribbean;Bahamas;;;;;;
AMERICA;Caribbean;Puerto Rico;;;;;;
AMERICA;Caribbean;Saint Lucia;;;;;;
AMERICA;Caribbean;Anguilla;;;;;;
AMERICA;Caribbean;Antigua and Barbuda;;;;;;
AMERICA;Caribbean;Barbados;;;;;;
AMERICA;Caribbean;Bonaire, Sint Eustatius and Saba;;;;;;
AMERICA;Caribbean;British Virgin Islands;;;;;;
AMERICA;Caribbean;Cayman Islands;;;;;;
AMERICA;Caribbean;Cuba;;;;;;
AMERICA;Caribbean;Dominica;;;;;;
AMERICA;Caribbean;Dominican Republic;;;;;;
AMERICA;Caribbean;Grenada;;;;;;
AMERICA;Caribbean;Guadeloupe;;;;;;
AMERICA;Caribbean;Haiti;;;;;;
AMERICA;Caribbean;Jamaica;;;;;;
AMERICA;Caribbean;Martinique;;;;;;
AMERICA;Caribbean;Montserrat;;;;;;
AMERICA;Caribbean;Curaçao;;;;;;
AMERICA;Caribbean;Sint Maarten (Dutch part);;;;;;
AMERICA;Caribbean;Saint Kitts and Nevis;;;;;;
AMERICA;Caribbean;Saint Vincent and the Grenadines;;;;;;
AMERICA;Caribbean;Trinidad and Tobago;;;;;;
AMERICA;Caribbean;Turks and Caicos Islands;;;;;;
AMERICA;Caribbean;United States Virgin Islands;;;;;;
ASIA;Central Asia and Transcaucasia;Armenia;;;;;;
ASIA;Central Asia and Transcaucasia;Azerbaijan;;;;;;
ASIA;Central Asia and Transcaucasia;Georgia;;;;;;
ASIA;Central Asia and Transcaucasia;Kazakhstan;;;;;;
ASIA;Central Asia and Transcaucasia;Kyrgyzstan;;;;;;
ASIA;Central Asia and Transcaucasia;Tajikistan;;;;;;
ASIA;Central Asia and Transcaucasia;Uzbekistan;;;;;;
ASIA;Central Asia and Transcaucasia;Turkmenistan;;;;;;
ASIA;East and South-East Asia;Brunei Darussalam;;;;;;
ASIA;East and South-East Asia;Cambodia;;;;;;
ASIA;East and South-East Asia;China;;;;;;
ASIA;East and South-East Asia;China, Hong Kong SAR;;;;;;
ASIA;East and South-East Asia;China, Macao SAR;;;;;;
ASIA;East and South-East Asia;Indonesia;;;;;;
ASIA;East and South-East Asia;Japan;;;;;;
ASIA;East and South-East Asia;Malaysia;;;;;;
ASIA;East and South-East Asia;Myanmar;;;;;;
ASIA;East and South-East Asia;Philippines;;;;;;
ASIA;East and South-East Asia;Republic of Korea;;;;;;
ASIA;East and South-East Asia;Singapore;;;;;;
ASIA;East and South-East Asia;China, Taiwan Province of China;;;;;;
ASIA;East and South-East Asia;Thailand;;;;;;
ASIA;East and South-East Asia;Viet Nam;;;;;;
ASIA;East and South-East Asia;Democratic People's Republic of Korea;;;;;;
ASIA;East and South-East Asia;Lao People's Democratic Republic;;;;;;
ASIA;East and South-East Asia;Mongolia;;;;;;
ASIA;East and South-East Asia;Timor-Leste;;;;;;
ASIA;South-West Asia;Afghanistan;;;;;;
ASIA;South-West Asia;Iran (Islamic Republic of);;;;;;
ASIA;South-West Asia;Pakistan;;;;;;
ASIA;Near and Middle East;Bahrain;;;;;;
ASIA;Near and Middle East;Israel;;;;;;
ASIA;Near and Middle East;Jordan;;;;;;
ASIA;Near and Middle East;Kuwait;;;;;;
ASIA;Near and Middle East;Lebanon;;;;;;
ASIA;Near and Middle East;State of Palestine;;;;;;
ASIA;Near and Middle East;Oman;;;;;;
ASIA;Near and Middle East;Saudi Arabia;;;;;;
ASIA;Near and Middle East;Syrian Arab Republic;;;;;;
ASIA;Near and Middle East;Iraq;;;;;;
ASIA;Near and Middle East;Qatar;;;;;;
ASIA;Near and Middle East;United Arab Emirates;;;;;;
ASIA;Near and Middle East;Yemen;;;;;;
ASIA;South Asia;Bangladesh;;;;;;
ASIA;South Asia;India;;;;;;
ASIA;South Asia;Maldives;;;;;;
ASIA;South Asia;Nepal;;;;;;
ASIA;South Asia;Sri Lanka;;;;;;
ASIA;South Asia;Bhutan;;;;;;
EUROPE;Eastern Europe;Belarus;;;;;;
EUROPE;Eastern Europe;Republic of Moldova;;;;;;
EUROPE;Eastern Europe;Russian Federation;;;;;;
EUROPE;Eastern Europe;Ukraine;;;;;;
EUROPE;South-Eastern Europe;Albania;;;;;;
EUROPE;South-Eastern Europe;Bosnia and Herzegovina;;;;;;
EUROPE;South-Eastern Europe;Bulgaria;;;;;;
EUROPE;South-Eastern Europe;Croatia;;;;;;
EUROPE;South-Eastern Europe;North Macedonia;;;;;;
EUROPE;South-Eastern Europe;Montenegro;;;;;;
EUROPE;South-Eastern Europe;Romania;;;;;;
EUROPE;South-Eastern Europe;Serbia;;;;;;
EUROPE;South-Eastern Europe;Turkey;;;;;;
EUROPE;Western and Central Europe;Austria;;;;;;
EUROPE;Western and Central Europe;Belgium;;;;;;
EUROPE;Western and Central Europe;Cyprus;;;;;;
EUROPE;Western and Central Europe;Czechia;;;;;;
EUROPE;Western and Central Europe;Denmark;;;;;;
EUROPE;Western and Central Europe;Estonia;;;;;;
EUROPE;Western and Central Europe;Finland;;;;;;
EUROPE;Western and Central Europe;France;;;;;;
EUROPE;Western and Central Europe;Germany;;;;;;
EUROPE;Western and Central Europe;Greece;;;;;;
EUROPE;Western and Central Europe;Hungary;;;;;;
EUROPE;Western and Central Europe;Iceland;;;;;;
EUROPE;Western and Central Europe;Ireland;;;;;;
EUROPE;Western and Central Europe;Italy;;;;;;
EUROPE;Western and Central Europe;Latvia;;;;;;
EUROPE;Western and Central Europe;Lithuania;;;;;;
EUROPE;Western and Central Europe;Luxembourg;;;;;;
EUROPE;Western and Central Europe;Malta;;;;;;
EUROPE;Western and Central Europe;Netherlands;;;;;;
EUROPE;Western and Central Europe;Norway;;;;;;
EUROPE;Western and Central Europe;Poland;;;;;;
EUROPE;Western and Central Europe;Portugal;;;;;;
EUROPE;Western and Central Europe;Slovakia;;;;;;
EUROPE;Western and Central Europe;Slovenia;;;;;;
EUROPE;Western and Central Europe;Spain;;;;;;
EUROPE;Western and Central Europe;Sweden;;;;;;
EUROPE;Western and Central Europe;Switzerland;;;;;;
EUROPE;Western and Central Europe;United Kingdom (England, Wales and Northern Ireland);;;;;;
EUROPE;Western and Central Europe;United Kingdom (Scotland);;;;;;
EUROPE;Western and Central Europe;Andorra;;;;;;
EUROPE;Western and Central Europe;Channel Islands;;;;;;
EUROPE;Western and Central Europe;Faroe Islands;;;;;;
EUROPE;Western and Central Europe;Gibraltar;;;;;;
EUROPE;Western and Central Europe;Holy See;;;;;;
EUROPE;Western and Central Europe;Isle of Man;;;;;;
EUROPE;Western and Central Europe;Liechtenstein;;;;;;
EUROPE;Western and Central Europe;Monaco;;;;;;
EUROPE;Western and Central Europe;San Marino;;;;;;
OCEANIA;Oceania;Australia;;;;;;
OCEANIA;Oceania;New Zealand;;;;;;
OCEANIA;Oceania;American Samoa;;;;;;
OCEANIA;Oceania;Cook Islands;;;;;;
OCEANIA;Oceania;Fiji;;;;;;
OCEANIA;Oceania;French Polynesia;;;;;;
OCEANIA;Oceania;Guam;;;;;;
OCEANIA;Oceania;Kiribati;;;;;;
OCEANIA;Oceania;Marshall Islands;;;;;;
OCEANIA;Oceania;Micronesia (Federated States of);;;;;;
OCEANIA;Oceania;Nauru;;;;;;
OCEANIA;Oceania;New Caledonia;;;;;;
OCEANIA;Oceania;Niue;;;;;;
OCEANIA;Oceania;Northern Mariana Islands;;;;;;
OCEANIA;Oceania;Palau;;;;;;
OCEANIA;Oceania;Papua New Guinea;;;;;;
OCEANIA;Oceania;Samoa;;;;;;
OCEANIA;Oceania;Solomon Islands;;;;;;
OCEANIA;Oceania;Tokelau;;;;;;
OCEANIA;Oceania;Tonga;;;;;;
OCEANIA;Oceania;Tuvalu;;;;;;
OCEANIA;Oceania;Vanuatu;;;;;;
OCEANIA;Oceania;Wallis and Futuna Islands;;;;;;
